,Team,Player,Span,Mat,Inns,Balls,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,5,10,Ct,St
240,Lahore Qalandars,CA Lynn,2020-2020,8,-,0,-,-,-,-,0.00,-,-,-,-,2,-
241,Lahore Qalandars,Maaz Khan,2020-2020,3,3,42,-,76,2,2/31,38.00,10.85,21.0,-,-,1,-
242,Lahore Qalandars,MJ McClenaghan,2018-2018,4,4,96,-,142,2,1/31,71.00,8.87,48.0,-,-,1,-
243,Lahore Qalandars,BB McCullum,2017-2018,18,1,6,-,13,-,-,0.00,13.00,-,-,-,5,-
244,Lahore Qalandars,BAW Mendis,2016-2016,4,4,72,-,94,4,3/17,23.50,7.83,18.0,-,-,-,-
245,Lahore Qalandars,Mirza Baig,2023-2024,12,-,0,-,-,-,-,0.00,-,-,-,-,2,-
246,Lahore Qalandars,Muhammad Faizan,2020-2021,9,3,42,-,72,3,2/29,24.00,10.28,14.0,-,-,1,-
247,Lahore Qalandars,Mohammad Hafeez,2019-2022,38,23,307,1,349,11,2/23,31.72,6.82,27.9,-,-,14,-
248,Lahore Qalandars,Mohammad Imran,2024-2024,1,1,18,-,41,-,-,0.00,13.66,-,-,-,-,-
249,Lahore Qalandars,Mohammad Irfan,2017-2017,7,7,120,-,185,7,3/26,26.42,9.25,17.1,-,-,-,-
250,Lahore Qalandars,Mohammad Rizwan,2016-2017,16,-,0,-,-,-,-,0.00,-,-,-,-,11,6
251,Lahore Qalandars,Mustafizur Rahman,2018-2018,5,5,96,1,103,4,2/22,25.75,6.43,24.0,-,-,-,-
252,Lahore Qalandars,SP Narine,2017-2018,17,17,396,-,411,20,3/28,20.55,6.22,19.8,-,-,5,-
253,Lahore Qalandars,Naved Yasin,2016-2016,5,-,0,-,-,-,-,0.00,-,-,-,-,1,-
254,Lahore Qalandars,SR Patel,2020-2022,21,17,288,1,389,13,4/5,29.92,8.10,22.1,-,-,6,-
255,Lahore Qalandars,S Prasanna,2020-2020,2,2,30,-,56,-,-,0.00,11.20,-,-,-,-,-
256,Lahore Qalandars,Rahat Ali,2019-2019,7,7,143,-,176,10,4/29,17.60,7.38,14.3,-,-,1,-
257,Lahore Qalandars,Raja Farzan,2020-2020,2,2,36,-,35,2,2/24,17.50,5.83,18.0,-,-,-,-
258,Lahore Qalandars,D Ramdin,2018-2018,4,-,0,-,-,-,-,0.00,-,-,-,-,1,-
259,Lahore Qalandars,Rashid Khan,2021-2023,28,28,666,1,681,44,5/20,15.47,6.13,15.1,1,-,7,-
260,Lahore Qalandars,Raza Hasan,2018-2018,2,2,30,-,47,-,-,0.00,9.40,-,-,-,-,-
261,Lahore Qalandars,JJ Roy,2017-2017,5,-,0,-,-,-,-,0.00,-,-,-,-,1,-
262,Lahore Qalandars,Saad Ali,2019-2019,1,-,0,-,-,-,-,0.00,-,-,-,-,-,-
263,Lahore Qalandars,Sahibzada Farhan,2024-2024,8,-,0,-,-,-,-,0.00,-,-,-,-,1,1
264,Lahore Qalandars,Salman Butt,2019-2020,3,-,0,-,-,-,-,0.00,-,-,-,-,-,-
265,Lahore Qalandars,Salman Fayyaz,2024-2024,3,3,38,-,61,2,1/23,30.50,9.63,19.0,-,-,2,-
266,Lahore Qalandars,Salman Irshad,2018-2020,8,8,108,-,203,8,4/30,25.37,11.27,13.5,-,-,-,-
267,Lahore Qalandars,Salman Mirza,2021-2021,2,2,36,-,62,2,2/35,31.00,10.33,18.0,-,-,-,-
268,Lahore Qalandars,PD Salt,2022-2022,9,-,0,-,-,-,-,0.00,-,-,-,-,3,3
269,Lahore Qalandars,Shaheen Shah Afridi,2018-2024,71,71,1623,4,2166,103,5/4,21.02,8.00,15.7,2,-,19,-
270,Lahore Qalandars,Shawaiz Irfan,2023-2023,1,-,0,-,-,-,-,0.00,-,-,-,-,-,-
271,Lahore Qalandars,Sikandar Raza,2023-2024,20,16,203,-,297,7,2/6,42.42,8.77,29.0,-,-,4,-
272,Lahore Qalandars,Sohaib Maqsood,2016-2016,2,-,0,-,-,-,-,0.00,-,-,-,-,-,-
273,Lahore Qalandars,Sohail Akhtar,2018-2022,44,1,1,-,-,-,-,0.00,0.00,-,-,-,16,-
274,Lahore Qalandars,Sohail Khan,2018-2018,7,7,154,-,226,8,3/34,28.25,8.80,19.2,-,-,1,-
275,Lahore Qalandars,Sohail Tanvir,2017-2017,8,8,179,-,251,10,2/24,25.10,8.41,17.9,-,-,1,-
276,Lahore Qalandars,Tamim Iqbal,2020-2020,3,-,0,-,-,-,-,0.00,-,-,-,-,-,-
277,Lahore Qalandars,BRM Taylor,2019-2019,4,-,0,-,-,-,-,0.00,-,-,-,-,-,-
278,Lahore Qalandars,Tayyab Abbas,2024-2024,3,3,36,-,52,2,2/23,26.00,8.66,18.0,-,-,-,-
279,Lahore Qalandars,RN ten Doeschate,2019-2019,1,1,10,-,9,1,1/9,9.00,5.40,10.0,-,-,-,-
280,Lahore Qalandars,LJ Tucker,2024-2024,1,-,0,-,-,-,-,0.00,-,-,-,-,-,-
281,Lahore Qalandars,Umair Masood,2019-2019,1,-,0,-,-,-,-,0.00,-,-,-,-,-,-
282,Lahore Qalandars,Umar Akmal,2016-2018,20,-,0,-,-,-,-,0.00,-,-,-,-,16,-
283,Lahore Qalandars,Usman Shinwari,2020-2020,4,4,77,-,147,-,-,0.00,11.45,-,-,-,-,-
284,Lahore Qalandars,HE van der Dussen,2024-2024,7,-,0,-,-,-,-,0.00,-,-,-,-,1,-
285,Lahore Qalandars,DJ Vilas,2020-2020,5,-,0,-,-,-,-,0.00,-,-,-,-,4,1
286,Lahore Qalandars,GC Viljoen,2019-2019,2,2,30,-,43,1,1/30,43.00,8.60,30.0,-,-,1,-
287,Lahore Qalandars,MH Wessels,2019-2019,2,-,0,-,-,-,-,0.00,-,-,-,-,-,-
288,Lahore Qalandars,D Wiese,2019-2024,52,51,859,-,1167,38,3/17,30.71,8.15,22.6,-,-,20,-
289,Lahore Qalandars,Yasir Shah,2017-2019,23,23,499,-,580,23,4/7,25.21,6.97,21.6,-,-,2,-
290,Lahore Qalandars,Zafar Gohar,2016-2016,6,5,74,-,102,7,4/14,14.57,8.27,10.5,-,-,1,-
291,Lahore Qalandars,Zaman Khan,2022-2024,35,35,722,2,1057,44,4/16,24.02,8.78,16.4,-,-,5,-
292,Lahore Qalandars,Zeeshan Ashraf,2021-2022,5,-,0,-,-,-,-,0.00,-,-,-,-,-,-
293,Lahore Qalandars,Zia-ul-Haq,2016-2016,3,3,48,-,69,3,2/38,23.00,8.62,16.0,-,-,-,-
294,Lahore Qalandars,Zohaib Khan,2016-2016,7,7,132,-,183,3,2/35,61.00,8.31,44.0,-,-,1,-
295,Multan Sultans,Abbas Afridi,2022-2024,25,25,500,-,747,39,5/47,19.15,8.96,12.8,1,-,5,-
296,Multan Sultans,Aftab Ibrahim,2024-2024,3,3,42,-,61,3,2/26,20.33,8.71,14.0,-,-,2,-
297,Multan Sultans,Ahmed Shehzad,2018-2018,10,-,0,-,-,-,-,0.00,-,-,-,-,7,-
298,Multan Sultans,MM Ali,2020-2020,9,6,66,-,110,5,2/13,22.00,10.00,13.2,-,-,6,-
299,Multan Sultans,Ali Shafique,2019-2020,4,4,75,-,91,4,2/11,22.75,7.28,18.7,-,-,-,-
300,Multan Sultans,Anwar Ali,2022-2023,11,11,204,-,334,12,3/33,27.83,9.82,17.0,-,-,6,-
301,Multan Sultans,Asad Shafiq,2020-2020,1,-,0,-,-,-,-,0.00,-,-,-,-,-,-
302,Multan Sultans,Asif Afridi,2022-2022,5,5,114,1,124,8,3/19,15.50,6.52,14.2,-,-,1,-
303,Multan Sultans,Bilawal Bhatti,2020-2020,2,2,42,-,67,3,3/26,22.33,9.57,14.0,-,-,-,-
304,Multan Sultans,RS Bopara,2020-2020,6,1,12,-,17,-,-,0.00,8.50,-,-,-,1,-
305,Multan Sultans,CR Brathwaite,2021-2023,9,9,168,1,240,5,2/20,48.00,8.57,33.6,-,-,3,-
306,Multan Sultans,DM Bravo,2018-2018,5,-,0,-,-,-,-,0.00,-,-,-,-,3,-
307,Multan Sultans,J Charles,2019-2024,18,-,0,-,-,-,-,0.00,-,-,-,-,4,-
308,Multan Sultans,DT Christian,2019-2019,8,5,63,-,113,5,3/19,22.60,10.76,12.6,-,-,4,-
309,Multan Sultans,SS Cottrell,2023-2023,3,3,48,-,81,3,3/20,27.00,10.12,16.0,-,-,1,-
310,Multan Sultans,TH David,2022-2023,16,4,30,-,49,1,1/4,49.00,9.80,30.0,-,-,11,-
311,Multan Sultans,LJ Evans,2019-2019,5,-,0,-,-,-,-,0.00,-,-,-,-,2,-
312,Multan Sultans,Faisal Akram,2024-2024,2,2,30,-,41,2,2/25,20.50,8.20,15.0,-,-,-,-
313,Multan Sultans,CJ Green,2019-2019,5,5,102,-,111,4,3/32,27.75,6.52,25.5,-,-,-,-
314,Multan Sultans,Hammad Azam,2019-2021,6,1,6,-,8,-,-,0.00,8.00,-,-,-,1,-
315,Multan Sultans,RR Hendricks,2024-2024,8,-,0,-,-,-,-,0.00,-,-,-,-,4,-
316,Multan Sultans,SO Hetmyer,2021-2021,2,-,0,-,-,-,-,0.00,-,-,-,-,-,-
317,Multan Sultans,AJ Hosein,2023-2023,3,3,66,-,98,1,1/31,98.00,8.90,66.0,-,-,1,-
318,Multan Sultans,Iftikhar Ahmed,2024-2024,12,7,78,-,121,2,2/19,60.50,9.30,39.0,-,-,4,-
319,Multan Sultans,Ihsanullah,2022-2023,14,14,294,2,370,23,5/12,16.08,7.55,12.7,1,-,-,-
320,Multan Sultans,Imran Khan,2021-2022,10,10,214,1,308,12,3/24,25.66,8.63,17.8,-,-,1,-
321,Multan Sultans,Imran Tahir,2018-2022,39,37,816,2,945,53,3/7,17.83,6.94,15.3,-,-,11,-
322,Multan Sultans,Izharulhaq Naveed,2023-2023,1,1,24,-,55,-,-,0.00,13.75,-,-,-,-,-
323,Multan Sultans,CJ Jordan,2024-2024,6,6,126,-,177,6,2/28,29.50,8.42,21.0,-,-,3,-
324,Multan Sultans,Junaid Khan,2018-2020,18,17,360,-,501,18,3/24,27.83,8.35,20.0,-,-,4,-
325,Multan Sultans,Khushdil Shah,2020-2024,55,30,406,1,483,24,4/35,20.12,7.13,16.9,-,-,23,-
326,Multan Sultans,CA Lynn,2021-2021,4,-,0,-,-,-,-,0.00,-,-,-,-,1,-
327,Multan Sultans,A Lyth,2020-2020,2,2,18,-,26,1,1/22,26.00,8.66,18.0,-,-,2,-
328,Multan Sultans,DJ Malan,2024-2024,5,-,0,-,-,-,-,0.00,-,-,-,-,-,-
329,Multan Sultans,Mohammad Ali,2024-2024,12,12,258,1,354,19,3/19,18.63,8.23,13.5,-,-,4,-
330,Multan Sultans,DA Miller,2023-2023,8,-,0,-,-,-,-,0.00,-,-,-,-,6,-
331,Multan Sultans,Mohammad Abbas,2019-2019,3,3,72,1,69,5,3/22,13.80,5.75,14.4,-,-,-,-
332,Multan Sultans,Mohammad Ilyas,2019-2023,20,18,315,-,467,19,3/27,24.57,8.89,16.5,-,-,7,-
333,Multan Sultans,Mohammad Irfan,2018-2020,27,25,564,1,649,19,2/19,34.15,6.90,29.6,-,-,3,-
334,Multan Sultans,Mohammad Irfan,2019-2019,2,2,32,-,68,-,-,0.00,12.75,-,-,-,-,-
335,Multan Sultans,Mohammad Rizwan,2021-2024,48,-,0,-,-,-,-,0.00,-,-,-,-,50,5
336,Multan Sultans,Mohammad Umar,2021-2021,2,2,42,-,79,2,1/34,39.50,11.28,21.0,-,-,1,-
337,Multan Sultans,TJ Moores,2019-2019,3,-,0,-,-,-,-,0.00,-,-,-,-,-,1
338,Multan Sultans,Muhammad Amir Barki,2022-2022,5,1,6,-,3,-,-,0.00,3.00,-,-,-,3,-
339,Multan Sultans,B Muzarabani,2021-2022,10,10,208,-,273,15,3/18,18.20,7.87,13.8,-,-,1,-
340,Multan Sultans,Noman Ali,2019-2019,4,4,66,-,87,2,2/14,43.50,7.90,33.0,-,-,-,-
341,Multan Sultans,KA Pollard,2018-2023,21,10,125,-,191,8,3/37,23.87,9.16,15.6,-,-,17,-
342,Multan Sultans,Rahmanullah Gurbaz,2021-2021,1,-,0,-,-,-,-,0.00,-,-,-,-,1,-
343,Multan Sultans,Rohail Nazir,2020-2020,2,-,0,-,-,-,-,0.00,-,-,-,-,-,-
344,Multan Sultans,RR Rossouw,2020-2023,43,-,0,-,-,-,-,0.00,-,-,-,-,14,-
345,Multan Sultans,Rumman Raees,2022-2022,6,6,102,-,160,3,1/15,53.33,9.41,34.0,-,-,1,-
346,Multan Sultans,AD Russell,2019-2019,4,4,66,-,118,1,1/25,118.00,10.72,66.0,-,-,2,-
347,Multan Sultans,Saif Badar,2018-2018,10,1,12,-,15,1,1/15,15.00,7.50,12.0,-,-,1,-
348,Multan Sultans,Sameen Gul,2023-2023,4,4,72,-,116,3,2/20,38.66,9.66,24.0,-,-,2,-
349,Multan Sultans,KC Sangakkara,2018-2018,10,-,0,-,-,-,-,0.00,-,-,-,-,9,1
350,Multan Sultans,Shahid Afridi,2019-2021,21,20,382,-,486,19,2/18,25.57,7.63,20.1,-,-,8,-
351,Multan Sultans,Shahnawaz Dahani,2021-2024,27,27,536,1,813,39,4/5,20.84,9.10,13.7,-,-,9,-
352,Multan Sultans,Shakeel Ansar,2019-2019,1,-,0,-,-,-,-,0.00,-,-,-,-,-,-
353,Multan Sultans,Shan Masood,2019-2023,43,-,0,-,-,-,-,0.00,-,-,-,-,20,-
354,Multan Sultans,Shoaib Malik,2018-2019,20,10,138,-,162,3,1/6,54.00,7.04,46.0,-,-,4,-
355,Multan Sultans,Sohaibullah,2021-2021,1,1,18,-,26,-,-,0.00,8.66,-,-,-,-,-
356,Multan Sultans,Sohaib Maqsood,2018-2022,29,-,0,-,-,-,-,0.00,-,-,-,-,8,-
357,Multan Sultans,Sohail Khan,2021-2021,5,5,119,-,174,2,1/33,87.00,8.77,59.5,-,-,-,-
358,Multan Sultans,Sohail Tanvir,2018-2021,28,26,553,1,720,26,4/13,27.69,7.81,21.2,-,-,8,-
359,Multan Sultans,OP Stone,2024-2024,1,1,22,-,28,-,-,0.00,7.63,-,-,-,-,-
360,Multan Sultans,Tayyab Tahir,2024-2024,6,-,0,-,-,-,-,0.00,-,-,-,-,4,-
361,Multan Sultans,Umar Gul,2018-2018,2,2,48,-,50,8,6/24,6.25,6.25,6.0,1,-,-,-
362,Multan Sultans,Umar Siddiq,2019-2019,7,-,0,-,-,-,-,0.00,-,-,-,-,4,1
363,Multan Sultans,Usama Mir,2023-2024,24,24,539,-,722,41,6/40,17.60,8.03,13.1,1,-,9,-
364,Multan Sultans,Usman Khan,2023-2024,11,-,0,-,-,-,-,0.00,-,-,-,-,9,1
365,Multan Sultans,Usman Qadir,2020-2021,5,5,114,-,132,5,2/22,26.40,6.94,22.8,-,-,1,-
366,Multan Sultans,GC Viljoen,2018-2018,2,2,48,-,73,3,2/49,24.33,9.12,16.0,-,-,2,-
367,Multan Sultans,JM Vince,2019-2021,18,-,0,-,-,-,-,0.00,-,-,-,-,11,-
368,Multan Sultans,RA Whiteley,2018-2018,3,1,18,-,45,-,-,0.00,15.00,-,-,-,1,-
369,Multan Sultans,DJ Willey,2022-2024,19,19,399,-,514,28,3/22,18.35,7.72,14.2,-,-,10,-
370,Multan Sultans,Yasir Khan,2024-2024,8,-,0,-,-,-,-,0.00,-,-,-,-,2,-
371,Multan Sultans,Zeeshan Ashraf,2020-2020,11,-,0,-,-,-,-,0.00,-,-,-,-,7,1
372,Peshawar Zalmi,Aamer Jamal,2023-2024,14,14,274,-,463,14,3/43,33.07,10.13,19.5,-,-,4,-
373,Peshawar Zalmi,Aamer Yamin,2016-2016,2,2,42,-,54,1,1/21,54.00,7.71,42.0,-,-,-,-
374,Peshawar Zalmi,Abdur Rehman,2016-2016,1,1,18,-,28,-,-,0.00,9.33,-,-,-,1,-
375,Peshawar Zalmi,Abrar Ahmed,2021-2021,2,2,42,-,62,3,3/14,20.66,8.85,14.0,-,-,-,-
376,Peshawar Zalmi,Adil Amin,2020-2020,1,-,0,-,-,-,-,0.00,-,-,-,-,-,-
377,Peshawar Zalmi,Aimal Khan,2024-2024,1,1,6,-,13,-,-,0.00,13.00,-,-,-,-,-
378,Peshawar Zalmi,Ali Majid,2022-2022,1,1,24,-,33,-,-,0.00,8.25,-,-,-,-,-
379,Peshawar Zalmi,FA Allen,2021-2021,3,3,48,-,83,3,2/36,27.66,10.37,16.0,-,-,1,-
380,Peshawar Zalmi,J Allenby,2016-2016,2,-,0,-,-,-,-,0.00,-,-,-,-,-,-
381,Peshawar Zalmi,Amad Butt,2021-2022,6,6,123,-,212,3,1/20,70.66,10.34,41.0,-,-,1,-
382,Peshawar Zalmi,Arif Yaqoob,2024-2024,5,5,96,-,142,8,5/27,17.75,8.87,12.0,1,-,-,-
383,Peshawar Zalmi,Arish Ali,2022-2022,1,1,18,-,36,-,-,0.00,12.00,-,-,-,-,-
384,Peshawar Zalmi,Arshad Iqbal,2022-2023,8,8,180,1,303,8,3/27,37.87,10.10,22.5,-,-,-,-
385,Peshawar Zalmi,Asif Ali,2024-2024,6,-,0,-,-,-,-,0.00,-,-,-,-,1,-
386,Peshawar Zalmi,Azmatullah Omarzai,2023-2023,6,6,140,-,229,10,3/28,22.90,9.81,14.0,-,-,2,-
387,Peshawar Zalmi,Babar Azam,2023-2024,22,-,0,-,-,-,-,0.00,-,-,-,-,8,-
388,Peshawar Zalmi,JM Bairstow,2016-2016,1,-,0,-,-,-,-,0.00,-,-,-,-,2,-
389,Peshawar Zalmi,T Banton,2020-2020,7,-,0,-,-,-,-,0.00,-,-,-,-,7,-
390,Peshawar Zalmi,RS Bopara,2021-2021,2,-,0,-,-,-,-,0.00,-,-,-,-,-,-
391,Peshawar Zalmi,CR Brathwaite,2020-2020,4,4,59,-,83,5,3/28,16.60,8.44,11.8,-,-,1,-
392,Peshawar Zalmi,PR Brown,2022-2022,2,2,42,-,61,-,-,0.00,8.71,-,-,-,2,-
393,Peshawar Zalmi,BCJ Cutting,2022-2022,9,3,41,-,68,1,1/37,68.00,9.95,41.0,-,-,8,-
394,Peshawar Zalmi,LA Dawson,2018-2020,24,20,342,1,462,11,3/17,42.00,8.10,31.0,-,-,12,-
395,Peshawar Zalmi,F du Plessis,2020-2020,1,-,0,-,-,-,-,0.00,-,-,-,-,-,-
396,Peshawar Zalmi,ADS Fletcher,2018-2019,9,-,0,-,-,-,-,0.00,-,-,-,-,2,-
397,Peshawar Zalmi,L Gregory,2020-2020,4,4,60,-,105,4,4/25,26.25,10.50,15.0,-,-,2,-
398,Peshawar Zalmi,Haider Ali,2020-2022,28,-,0,-,-,-,-,0.00,-,-,-,-,6,-
399,Peshawar Zalmi,Hammad Azam,2018-2020,3,2,25,-,44,-,-,0.00,10.56,-,-,-,2,-
400,Peshawar Zalmi,Haris Sohail,2017-2018,6,-,0,-,-,-,-,0.00,-,-,-,-,-,-
401,Peshawar Zalmi,Hasan Ali,2016-2020,45,44,991,1,1235,59,4/15,20.93,7.47,16.7,-,-,15,-
402,Peshawar Zalmi,Haseebullah Khan,2023-2024,14,-,0,-,-,-,-,0.00,-,-,-,-,12,1
403,Peshawar Zalmi,Hazratullah Zazai,2021-2022,12,-,0,-,-,-,-,0.00,-,-,-,-,4,-
404,Peshawar Zalmi,BJ Hodge,2016-2016,4,-,0,-,-,-,-,0.00,-,-,-,-,-,-
405,Peshawar Zalmi,BAC Howell,2022-2022,1,1,21,-,34,1,1/34,34.00,9.71,21.0,-,-,-,-
406,Peshawar Zalmi,Hussain Talat,2022-2024,10,6,102,-,134,4,1/8,33.50,7.88,25.5,-,-,1,-
407,Peshawar Zalmi,Ibtisam Sheikh,2018-2019,8,8,144,-,178,9,3/20,19.77,7.41,16.0,-,-,4,-
408,Peshawar Zalmi,Iftikhar Ahmed,2017-2017,3,1,12,-,8,2,2/8,4.00,4.00,6.0,-,-,2,-
409,Peshawar Zalmi,Imam-ul-Haq,2019-2021,22,-,0,-,-,-,-,0.00,-,-,-,-,8,-
410,Peshawar Zalmi,Imran Khan,2016-2017,2,2,48,-,77,2,1/35,38.50,9.62,24.0,-,-,2,-
411,Peshawar Zalmi,CJ Jordan,2017-2019,13,13,264,-,337,16,3/26,21.06,7.65,16.5,-,-,12,-
412,Peshawar Zalmi,Junaid Khan,2016-2017,9,8,192,1,279,8,2/32,34.87,8.71,24.0,-,-,1,-
413,Peshawar Zalmi,Kamran Akmal,2016-2022,75,-,0,-,-,-,-,0.00,-,-,-,-,53,9
414,Peshawar Zalmi,Khalid Usman,2018-2022,5,4,90,-,114,3,1/17,38.00,7.60,30.0,-,-,-,-
415,Peshawar Zalmi,Khurram Shahzad,2023-2024,5,5,93,-,146,6,3/13,24.33,9.41,15.5,-,-,1,-
416,Peshawar Zalmi,Khushdil Shah,2017-2018,4,-,0,-,-,-,-,0.00,-,-,-,-,1,-
417,Peshawar Zalmi,T Kohler-Cadmore,2021-2024,26,-,0,-,-,-,-,0.00,-,-,-,-,12,-
418,Peshawar Zalmi,LS Livingstone,2020-2022,12,5,84,-,122,2,1/22,61.00,8.71,42.0,-,-,9,-
419,Peshawar Zalmi,WL Madsen,2019-2019,2,-,0,-,-,-,-,0.00,-,-,-,-,-,-
420,Peshawar Zalmi,S Mahmood,2020-2022,8,8,175,-,267,17,3/12,15.70,9.15,10.2,-,-,2,-
421,Peshawar Zalmi,DJ Malan,2016-2019,16,-,0,-,-,-,-,0.00,-,-,-,-,7,-
422,Peshawar Zalmi,Mehran Mumtaz,2024-2024,5,5,114,-,126,5,2/22,25.20,6.63,22.8,-,-,3,-
423,Peshawar Zalmi,DA Miller,2021-2021,3,-,0,-,-,-,-,0.00,-,-,-,-,1,-
424,Peshawar Zalmi,TS Mills,2019-2019,5,5,114,-,137,7,3/29,19.57,7.21,16.2,-,-,-,-
425,Peshawar Zalmi,Misbah-ul-Haq,2019-2019,3,-,0,-,-,-,-,0.00,-,-,-,-,-,-
426,Peshawar Zalmi,Mohammad Amir Khan,2020-2020,4,4,72,-,107,3,1/11,35.66,8.91,24.0,-,-,1,-
427,Peshawar Zalmi,Mohammad Asghar,2016-2018,21,21,382,1,489,21,3/16,23.28,7.68,18.1,-,-,8,-
428,Peshawar Zalmi,Mohammad Hafeez,2016-2018,33,6,90,-,97,7,2/7,13.85,6.46,12.8,-,-,13,-
429,Peshawar Zalmi,Mohammad Haris,2022-2024,27,-,0,-,-,-,-,0.00,-,-,-,-,22,2
430,Peshawar Zalmi,Mohammad Imran,2020-2020,1,1,12,-,16,1,1/16,16.00,8.00,12.0,-,-,-,-
431,Peshawar Zalmi,Mohammad Imran,2021-2021,11,11,249,-,340,9,2/47,37.77,8.19,27.6,-,-,-,-
432,Peshawar Zalmi,Mohammad Irfan,2021-2021,10,10,240,-,271,10,3/27,27.10,6.77,24.0,-,-,3,-
433,Peshawar Zalmi,Mohammad Mohsin,2020-2020,2,1,24,-,35,1,1/35,35.00,8.75,24.0,-,-,-,-
434,Peshawar Zalmi,Mohammad Umar,2022-2022,6,6,120,-,187,5,3/22,37.40,9.35,24.0,-,-,-,-
435,Peshawar Zalmi,Mohammad Zeeshan,2024-2024,3,3,66,-,112,1,1/38,112.00,10.18,66.0,-,-,-,-
436,Peshawar Zalmi,EJG Morgan,2017-2017,6,-,0,-,-,-,-,0.00,-,-,-,-,2,-
437,Peshawar Zalmi,DR Mousley,2024-2024,1,1,18,-,22,-,-,0.00,7.33,-,-,-,-,-
438,Peshawar Zalmi,Mujeeb Ur Rahman,2021-2023,11,11,264,-,381,6,2/28,63.50,8.65,44.0,-,-,3,-
439,Peshawar Zalmi,Nabi Gul,2019-2019,2,1,5,-,4,-,-,0.00,4.80,-,-,-,1,-
440,Peshawar Zalmi,Naveen-ul-Haq,2024-2024,6,6,132,1,214,9,2/22,23.77,9.72,14.6,-,-,-,-
441,Peshawar Zalmi,JDS Neesham,2023-2023,7,7,132,-,199,6,2/23,33.16,9.04,22.0,-,-,1,-
442,Peshawar Zalmi,KA Pollard,2019-2019,13,12,172,-,229,5,1/10,45.80,7.98,34.4,-,-,10,-
443,Peshawar Zalmi,R Powell,2021-2024,27,2,18,-,45,1,1/37,45.00,15.00,18.0,-,-,10,-
444,Peshawar Zalmi,Rahat Ali,2020-2020,10,10,217,-,302,9,3/24,33.55,8.35,24.1,-,-,1,-
445,Peshawar Zalmi,PBB Rajapaksa,2023-2023,5,-,0,-,-,-,-,0.00,-,-,-,-,2,-
446,Peshawar Zalmi,SE Rutherford,2021-2022,22,-,0,-,-,-,-,0.00,-,-,-,-,4,-
447,Peshawar Zalmi,Saad Masood,2023-2023,1,1,18,-,40,-,-,0.00,13.33,-,-,-,-,-
448,Peshawar Zalmi,Saad Nasim,2018-2018,5,-,0,-,-,-,-,0.00,-,-,-,-,1,-
449,Peshawar Zalmi,Sabbir Rahman,2018-2018,2,-,0,-,-,-,-,0.00,-,-,-,-,3,-
450,Peshawar Zalmi,Saim Ayub,2023-2024,23,11,162,-,206,9,2/15,22.88,7.62,18.0,-,-,11,-
451,Peshawar Zalmi,Salman Irshad,2022-2024,22,22,509,-,790,30,3/29,26.33,9.31,16.9,-,-,1,-
452,Peshawar Zalmi,Sameen Gul,2018-2022,19,19,420,-,595,23,3/29,25.86,8.50,18.2,-,-,2,-
453,Peshawar Zalmi,DJG Sammy,2016-2020,49,16,160,-,256,9,2/21,28.44,9.60,17.7,-,-,17,-
454,Peshawar Zalmi,MN Samuels,2017-2017,5,-,0,-,-,-,-,0.00,-,-,-,-,1,-
455,Peshawar Zalmi,Shahid Afridi,2016-2017,20,19,390,3,433,12,5/7,36.08,6.66,32.5,1,-,4,-
456,Peshawar Zalmi,Shahid Yousuf,2016-2016,9,-,0,-,-,-,-,0.00,-,-,-,-,3,-
457,Peshawar Zalmi,MD Shanaka,2023-2023,2,1,12,-,22,-,-,0.00,11.00,-,-,-,-,-
458,Peshawar Zalmi,Shakib Al Hasan,2017-2023,6,5,90,2,109,5,2/14,21.80,7.26,18.0,-,-,-,-
459,Peshawar Zalmi,Shoaib Malik,2020-2022,33,17,186,-,231,4,1/2,57.75,7.45,46.5,-,-,14,-
460,Peshawar Zalmi,DR Smith,2018-2018,10,3,10,-,20,-,-,0.00,12.00,-,-,-,2,-
461,Peshawar Zalmi,Sohaib Maqsood,2017-2020,12,1,6,-,8,-,-,0.00,8.00,-,-,-,3,-
462,Peshawar Zalmi,Sohail Khan,2022-2022,2,2,42,-,96,-,-,0.00,13.71,-,-,-,-,-
463,Peshawar Zalmi,Sufiyan Muqeem,2023-2023,5,5,78,-,113,4,3/37,28.25,8.69,19.5,-,-,1,-
464,Peshawar Zalmi,SW Tait,2016-2016,9,9,210,1,262,10,2/23,26.20,7.48,21.0,-,-,1,-
465,Peshawar Zalmi,Tamim Iqbal,2016-2018,17,-,0,-,-,-,-,0.00,-,-,-,-,3,-
466,Peshawar Zalmi,Umaid Asif,2018-2021,29,29,645,-,893,28,4/23,31.89,8.30,23.0,-,-,7,-
467,Peshawar Zalmi,Umar Amin,2019-2020,12,-,0,-,-,-,-,0.00,-,-,-,-,6,-
468,Peshawar Zalmi,Usman Qadir,2022-2023,10,10,198,-,341,11,3/25,31.00,10.33,18.0,-,-,-,-
469,Peshawar Zalmi,GC Viljoen,2020-2020,1,1,12,-,23,-,-,0.00,11.50,-,-,-,1,-
470,Peshawar Zalmi,Wahab Riaz,2016-2023,88,87,1973,3,2563,113,4/17,22.68,7.79,17.4,-,-,24,-
471,Peshawar Zalmi,PI Walter,2024-2024,5,5,66,-,108,2,1/35,54.00,9.81,33.0,-,-,1,-
